"unique_row","study_ID","short_cite","long_cite","peer_reviewed","coder","expt_unique","same_sample","task_type","participant_design","native_language","group_name_1","group_name_2","n_1","n_2","feature","unit","x_1","x_2","SD_1","SD_2","expt_num","expt_condition","n_1_M","n_2_M","n_1_F","n_2_F","mean_age_1","mean_age_2","sd_age_1","sd_age_2","mean_education_1","mean_education_2","sd_education_1","sd_education_2","mean_total_task_duration_1","mean_total_task_duration_2","sd_total_task_duration_1","sd_total_task_duration_2","task_type_specification","native_language_specification","diagnosis_specification","feature_specification","prosody_type","notes","dataset","short_name","domain","d_calc","d_var_calc","g_calc","g_var_calc","r_calc","r_var_calc","z_calc","z_var_calc","log_odds_calc","log_odds_var_calc","es_method","mean_age","n","same_sample_calc","all_mod"
"42","Alpert1997","Alpert et al. (1997)","Alpert, M., Kotsaftis, A., & Pouget, E. R. (1997). Speech fluency and schizophrenic negative signs. Schizophrenia Bulletin, 23(2), 171-177.","yes","LNJ, ND","Alpert et al. (1997)","O","social","between",NA,"SZ","HC",19,20,"pause_duration","Mean in-turn pause duration",1600,900,770,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",1.25504516123825,0.122825660444132,1.22889838704579,0.11776123434075,0.531409183170035,0.0113396213150191,0.592106848199006,0.0625,2.27640011553917,0.40408022629537,"between",NA,19.5,"Alpert1997 O",""
"43","Matsumoto2013","Matsumoto et al. (2013)","Matsumoto, K., Kircher, T., Stokes, P., Brammer, M. J., LIddle, P., & McGuire, P. K. (2013). Frequency and neural correlates of pauses in patients with formal thought disorder. Frontiers in psychiatry, 4, 127.","yes","LNJ, ND","Matsumoto et al. (2013)","S","free","between",NA,"SZ","HC",6,6,"pause_duration","mean duration",1150,800,148,156,NA,NA,NA,6,NA,0,34.3,34,11.5,7.9,11.7,13.3,1.7,2.7,1260,1260,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",2.30183468272037,0.554101787773933,2.11001512582701,0.465599418893374,0.754864523218442,0.0110275452275652,0.98416795700126,0.333333333333333,4.17506628409048,1.8229218144217,"between",34.15,6,"Matsumoto2013 S",""
"45","Resnick1984","Resnick et al. (1984)","Resnick, H. S., & Oltmanns, T. F. (1984). Hesitation patterns in the speech of thought-disordered schizophrenic and manic patients. Journal of Abnormal Psychology, 93(1), 80.","yes","LNJ, ND","Resnick et al. (1984)","W","social","between",NA,"SZ","HC",10,20,"pause_duration","Hesitation duration/frequency duration)",1060,810,300,210,NA,NA,6,10,4,10,28,26.2,7.5,3.52,11.4,14,1.9,0.96,240,240,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",1.03051329106464,0.167699294051014,1.0018879218684,0.15851206420717,0.436958064281701,0.0197366404919169,0.468464795642583,0.142857142857143,1.86914435216795,0.551708563541823,"between",26.8,15,"Resnick1984 W",""
"46","Rochester1977","Rochester et al. (1977)","Rochester, S. R., Thurston, S., & Rupp, J. (1977). Hesitations as clues to failures in coherence: A study of the thought-disordered speaker. Sentence Production: Developments in theory and research.",NA,"LNJ, ND","Rochester et al. (1977)","AH","social","between",NA,"SZ","HC",40,20,"pause_duration",NA,685,310,380,64,NA,NA,NA,NA,NA,NA,25.55,29.9,7.15,10.9,11.55,15,2.6,2.1,180,180,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",1.19522348041705,0.0869046597345021,1.17949685567472,0.0846327408252379,0.490879094801429,0.00844540761167581,0.537217849178076,0.027027027027027,2.16789558889826,0.285904870730272,"between",27,30,"Rochester1977 AH",""
"48","Kliper2015","Kliper et al. (2015)","Kliper, R., Portuguese, S., & Weinshall, D. (2015, September). Prosodic analysis of speech and the underlying mental state. In International Symposium on Pervasive Computing Paradigms for Mental Health (pp. 52-62). Springer, Cham.",NA,"LNJ, ND","Kliper et al. (2015)","AO","social","between",NA,"SZ","HC",22,20,"pause_duration",NA,2440,1730,220,100,NA,NA,13,10,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",4.0882992773808,0.294433009519216,4.00967813743117,0.283217550946554,0.898076666457621,0.000531744128321594,1.4621877364553,0.0526315789473684,7.41535463011251,0.968645775525614,"between",NA,21,"Kliper2015 AO",""
"49","Rapcan2010","Rapcan et al. (2010)","Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B. (2010). Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia. Medical engineering & physics, 32(9), 1074-1079.","yes","LNJ, ND","Rapcan et al. (2010)","F","constrained","between",NA,"SZ","HC",39,18,"pause_number","Number of pauses>250ms",68.72,54.05,19.77,8.94,NA,NA,27,8,12,10,42.3,40.5,13.5,12.9,NA,NA,NA,NA,222.15,194.58,42.8,30.64,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.854486220187824,0.0876013768149222,0.842618356018549,0.0851849036504674,0.369138591291152,0.0121967031147143,0.387425427356699,0.0277777777777778,1.54986656292358,0.288196978051348,"between",41.7315789473684,28.5,"Rapcan2010 F",""
"50","Cannizzaro2005","Cannizzaro et al. (2005)","Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. (2005). Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. Cognitive and behavioral neurology, 18(4), 206-210.","yes","LNJ, ND","Cannizzaro et al. (2005)","G","constrained","between",NA,"SZ","HC",13,6,"pause_number","Number of pauses>200ms",17.08,20,12.63,13.86,NA,"_a_rote_speech_confition",9,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.224548928591732,0.244916644151104,-0.214023197563995,0.222493855685122,-0.103813004325254,0.0512257272607889,-0.104188370310291,0.1,-0.407286703919159,0.805743463004591,"between",NA,9.5,"Cannizzaro2005 G",""
"51","Cannizzaro2005","Cannizzaro et al. (2005)","Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. (2005). Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. Cognitive and behavioral neurology, 18(4), 206-210.","yes","LNJ, ND","Cannizzaro et al. (2005).1","G","free","between",NA,"SZ","HC",13,6,"pause_number","Number of pauses>200ms",27.67,26,6.13,10.31,NA,"_b_free_speech condition",9,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.219682784937341,0.244859757431792,0.209385154393403,0.222442177100512,0.101586769775624,0.0512848826574816,0.101938403794647,0.1,0.398460495652552,0.805556313199495,"between",NA,9.5,"Cannizzaro2005 G",""
"52","Matsumoto2013","Matsumoto et al. (2013)","Matsumoto, K., Kircher, T., Stokes, P., Brammer, M. J., LIddle, P., & McGuire, P. K. (2013). Frequency and neural correlates of pauses in patients with formal thought disorder. Frontiers in psychiatry, 4, 127.","yes","LNJ, ND","Matsumoto et al. (2013)","S","free","between",NA,"SZ","HC",6,6,"pause_number","Number of pauses  >250ms and > 3000ms_TOTAL",251.3,389.5,110.9,60.7,NA,NA,NA,6,NA,0,34.3,34,11.5,7.9,11.7,13.3,1.7,2.7,1260,1260,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-1.54592996528265,0.432912477398284,-1.41710246817577,0.363766734480503,-0.611565253857059,0.0265483791621616,-0.71141800047572,0.333333333333333,-2.8040067881803,1.4242249640722,"between",34.15,6,"Matsumoto2013 S",""
"54","Salomè2002","Salomè et al. (2002)","Salomé, F., Boyer, P., & Fayol, M. (2002). Written but not oral verbal production is preserved in young schizophrenic patients. Psychiatry research, 111(2-3), 137-145.","yes","LNJ, ND","Salomè et al. (2002)","AL","free","between",NA,"SZ","HC",10,10,"pause_number","pause/sec-> frequency",0.21,0.19,0.09,0.06,NA,NA,9,9,1,1,24.2,21,3.1,1.6,12.9,13.2,0.8,1.1,52.9,34.2,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.261488180184245,0.201709401709402,0.249951936940823,0.184304113802384,0.129640744710433,0.0479272875734575,0.130374436297243,0.142857142857143,0.474287094972947,0.663597332950738,"between",22.6,10,"Salomè2002 AL",""
"55","Cockal2019","Cockal et al. (2019)","Çokal, D., Zimmerer, V., Turkington, D., Ferrier, N., Varley, R., Watson, S., & Hinzen, W. (2019). Disturbing the rhythm of thought: Speech pausing patterns in schizophrenia, with and without formal thought disorder. PloS one, 14(5), e0217404.","yes","LNJ, ND","Cockal et al. (2019)","AR","free","between",NA,"SZ","HC",30,15,"pause_number",NA,1.2,0.83,0.685,0.33,NA,NA,23,7,7,8,44,45,11,13,14,16,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.623714717163984,0.104322444982299,0.612576954357484,0.100629909461561,0.282081810675808,0.0180774567008844,0.289942415106691,0.037037037037037,1.13129335745556,0.343207087376568,"between",44.3333333333333,22.5,"Cockal2019 AR",""
"56","Rapcan2010","Rapcan et al. (2010)","Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B. (2010). Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia. Medical engineering & physics, 32(9), 1074-1079.","yes","LNJ, ND","Rapcan et al. (2010)","F","constrained","between",NA,"SZ","HC",39,18,"pause_total_length","ms",42800,30560,12420,6100,NA,NA,27,8,12,10,42.3,40.5,13.5,12.9,NA,NA,NA,NA,222.15,194.58,42.8,30.64,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",1.12640909342063,0.0923263833522012,1.11076452267868,0.0897795714657497,0.463853127526112,0.00964399707394807,0.502209613707856,0.0277777777777778,2.04308009751398,0.303741626489849,"between",41.7315789473684,28.5,"Rapcan2010 F",""
"57","Cannizzaro2005","Cannizzaro et al. (2005)","Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. (2005). Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. Cognitive and behavioral neurology, 18(4), 206-210.","yes","LNJ, ND","Cannizzaro et al. (2005)","G","constrained","between",NA,"SZ","HC",13,6,"pause_total_length","Pause total",7.66,7.7,5.92,6.36,NA,"_a_rote_speech_confition",9,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.006608584942218,0.24359089288961,-0.00629880752305153,0.221289480576719,-0.00307185086830874,0.0526303373425628,-0.00307186053063257,0.1,-0.0119866471666828,0.801381916176195,"between",NA,9.5,"Cannizzaro2005 G",""
"58","Cannizzaro2005","Cannizzaro et al. (2005)","Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. (2005). Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. Cognitive and behavioral neurology, 18(4), 206-210.","yes","LNJ, ND","Cannizzaro et al. (2005).1","G","free","between",NA,"SZ","HC",13,6,"pause_total_length",NA,30.34,13.84,10.3,5.85,NA,"_b_free_speech condition",9,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",1.79017654329092,0.327924797698928,1.70626201782416,0.297902385800223,0.639636945035785,0.0146158987702274,0.757559056025764,0.1,3.24702107608808,1.07882934219856,"between",NA,9.5,"Cannizzaro2005 G",""
"60","Alpert1997","Alpert et al. (1997)","Alpert, M., Kotsaftis, A., & Pouget, E. R. (1997). Speech fluency and schizophrenic negative signs. Schizophrenia Bulletin, 23(2), 171-177.","yes","LNJ, ND","Alpert et al. (1997)","O","social","between",NA,"SZ","HC",19,20,"response_latency",NA,3400,1500,1930,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",1.36394759615698,0.126482259012271,1.33553202123705,0.121267061700567,0.563298126922962,0.0100545950221845,0.637651151391207,0.0625,2.47392728275832,0.416109953402412,"between",NA,19.5,"Alpert1997 O",""
"61","Mandal1990","Mandal et al. (1990)","Mandal, M. K., Srivastava, P., & Singh, S. K. (1990). Paralinguistic characteristics of speech in schizophrenics and depressives. Journal of psychiatric research, 24(2), 191-196.","yes","LNJ, ND","Mandal et al. (1990)","X","free","between",NA,"SZ","HC",40,60,"response_latency",NA,6587.14285714286,8678.57142857143,821.428571428571,775.714285714286,NA,NA,22,33,18,27,27.38,26.1,6.25,7.01,15,20.1,NA,NA,120,120,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-2.6333048389813,0.0763381385416784,-2.61294423455619,0.0751622156003579,-0.790352530163011,0.000968807175495258,-1.07237020931725,0.027027027027027,-4.77628664277918,0.251142409373973,"between",26.612,50,"Mandal1990 X",""
"62","Cannizzaro2005","Cannizzaro et al. (2005)","Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. (2005). Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. Cognitive and behavioral neurology, 18(4), 206-210.","yes","LNJ, ND","Cannizzaro et al. (2005)","G","constrained","between",NA,"SZ","HC",13,6,"pause_variability","Pause SD",250,130,170,50,NA,"_a_rote_speech_confition",9,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.825424011171688,0.261519343542869,0.786732260648015,0.237576532549564,0.358219366605048,0.0374249127818652,0.37484163941625,0.1,1.49715354668687,0.860364154666899,"between",NA,9.5,"Cannizzaro2005 G",""
"63","Cannizzaro2005","Cannizzaro et al. (2005)","Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. (2005). Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. Cognitive and behavioral neurology, 18(4), 206-210.","yes","LNJ, ND","Cannizzaro et al. (2005).1","G","free","between",NA,"SZ","HC",13,6,"pause_variability",NA,1050,290,100,140,NA,"_b_free_speech condition",9,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",6.71134873440968,1.42891084450717,6.39675426248422,1.29809014951445,0.952271851374109,0.000249768218260216,1.85561384180587,0.1,12.1730400676264,4.70092825323744,"between",NA,9.5,"Cannizzaro2005 G",""
"64","Pinheiro2016","Pinheiro et al. (2016)","Pinheiro, A.P., Rezaii, N., Rauber, A., Niznikiewicz, M., 2016. Is this my voice or yours? The role of emotion and acoustic quality in self-other voice discrimination in schizophrenia. Cogn. Neuropsychiatry 21, 335–353.","yes","LNJ, ND","Pinheiro et al. (2016)","A","constrained","between",NA,"SZ","HC",17,18,"pitch","hz",148.043333333333,137.246666666667,23.8966666666667,29.9833333333333,NA,NA,12,13,5,5,48.29,49.53,8.49,4.48,13.69,15.06,2.33,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.396894858947753,0.116629449668165,0.387592635691165,0.111226510685125,0.194575158161302,0.0259483091165014,0.197087996464682,0.0714285714285714,0.719887642827263,0.383695509913851,"between",48.9277142857143,17.5,"Pinheiro2016 A",""
"67","Martínez2015","Martínez et al. (2015)","Martínez-Sánchez, F., Muela-Martínez, J. A., Cortés-Soto, P., Meilán, J. J. G., Ferrándiz, J. A. V., Caparrós, A. E., & Valverde, I. M. P. (2015). Can the acoustic analysis of expressive prosody discriminate schizophrenia?. The Spanish journal of psychology, 18.","yes","LNJ, ND","Martínez et al. (2015)","D","constrained","between",NA,"SZ","HC",45,35,"pitch","hz",143.02,156.57,40.33,43.89,NA,NA,32,22,13,13,39.49,35.34,10.89,10.48,10.4,11.6571,NA,3.34262,124.12,83.85,43.15,15.65,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.323242581439959,0.0514466868340006,-0.320094114737621,0.0504493595329409,-0.158330967762931,0.0117322157939061,-0.159674281746775,0.0238095238095238,-0.586297188709225,0.169252815599439,"between",37.674375,40,"Martínez2015 D",""
"68","Graux2015","Graux et al. (2011)","Graux, J., Courtine, J. B., Bruneau, N., Camus, V., & El-Hage, W. (2015). Higher fundamental voice frequency is related to extrapyramidal symptoms in schizophrenia. Schizophrenia research, 2(161), 517-518.","yes","LNJ, ND","Graux et al. (2011)","H","constrained","between",NA,"SZ","HC",26,26,"pitch","hz",123,112,19,14,NA,NA,26,26,0,0,30,29.3,6,8,12,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.659143669483178,0.081100676702113,0.649054735766598,0.0786370029799304,0.31301071627346,0.0148805569522014,0.323879671245348,0.0434782608695652,1.1955543686476,0.2668105319035,"between",29.65,26,"Graux2015 H",""
"69","Pinheiro2017","Pinheiro et al. (2017)","Pinheiro, A. P., Rezaii, N., Rauber, A., Nestor, P. G., Spencer, K. M., & Niznikiewicz, M. (2017). Emotional self–other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence. Psychophysiology, 54(9), 1252-1265.","yes","LNJ, ND","Pinheiro et al. (2017)","V","constrained","between",NA,"SZ","HC",15,16,"pitch","hz",148.043333333333,136.383333333333,27.5933333333333,30.44,NA,NA,11,11,4,5,47.4,48.63,8.48,5.08,13.86,15.31,2.35,1.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.400679921700505,0.131756092467536,0.389947423797813,0.124792262006282,0.196338352198392,0.029244241897825,0.198921226570984,0.0833333333333333,0.726752987241793,0.433460170029311,"between",48.0348387096774,15.5,"Pinheiro2017 V",""
"72","Thanh2018","Thanh (2018)","Le, T. P. (2018). Vocal Expression In Schizophrenia: Examining The Role Of Vocal Accommodation In Clinical Ratings Of Speech.",NA,"LNJ, ND","Thanh (2018)","AS","social","between",NA,"SZ","HC",57,30,"pitch",NA,83.75,84.16,3.15,3.93,NA,NA,41,15,16,15,40.58,41.27,11.68,13.17,11.21,14.2,1.91,2.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.119322183985502,0.0509590193249336,-0.118256807342774,0.0500530992588095,-0.0566242726922269,0.0114023537206827,-0.0566849076747525,0.0185185185185185,-0.216426501451942,0.167648453801521,"between",40.8179310344828,43.5,"Thanh2018 AS",""
"73","Zhang2016","Zhang et al. (2016)","Zhang, J., Zhongde, P. A. N., Chao, G. U. I., Jie, Z. H. U., & Donghong, C. U. I. (2016). Clinical investigation of speech signal features among patients with schizophrenia. Shanghai archives of psychiatry, 28(2), 95.",NA,"LNJ, ND","Zhang et al. (2016)","B","social","between",NA,"SZ","HC",26,30,"f1",NA,0.1365,0.04,0.0175,0.005,NA,NA,16,16,10,14,43.3,37,10.9,14.3,9.5,11.6,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",7.74586271900974,0.607494775917595,7.63625145411809,0.590423177884845,0.96808989015893,3.74266352742189e-05,2.06094793498198,0.0434782608695652,14.0494408751854,1.99857770467836,"between",39.925,28,"Zhang2016 B",""
"74","Zhang2016","Zhang et al. (2016)","Zhang, J., Zhongde, P. A. N., Chao, G. U. I., Jie, Z. H. U., & Donghong, C. U. I. (2016). Clinical investigation of speech signal features among patients with schizophrenia. Shanghai archives of psychiatry, 28(2), 95.",NA,"LNJ, ND","Zhang et al. (2016)","B","social","between",NA,"SZ","HC",26,30,"f2",NA,0.062,0.083,0.0305,0.009,NA,NA,16,16,10,14,43.3,37,10.9,14.3,9.5,11.6,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.964387703879226,0.080098832896599,-0.950740708069614,0.0778479245228805,-0.433435676137204,0.0106715385116088,-0.464119396151791,0.0434782608695652,-1.74920580417144,0.263514597892798,"between",39.925,28,"Zhang2016 B",""
"75","Zhang2016","Zhang et al. (2016)","Zhang, J., Zhongde, P. A. N., Chao, G. U. I., Jie, Z. H. U., & Donghong, C. U. I. (2016). Clinical investigation of speech signal features among patients with schizophrenia. Shanghai archives of psychiatry, 28(2), 95.",NA,"LNJ, ND","Zhang et al. (2016)","B","social","between",NA,"SZ","HC",26,30,"f3",NA,0.1765,0.182,0.0145,0.012,NA,NA,16,16,10,14,43.3,37,10.9,14.3,9.5,11.6,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.416151934528147,0.0733411435146175,-0.410262992058409,0.0712801372788805,-0.203213934202637,0.0160738523850976,-0.206082657834071,0.0434782608695652,-0.754816114271993,0.241282690937598,"between",39.925,28,"Zhang2016 B",""
"76","Zhang2016","Zhang et al. (2016)","Zhang, J., Zhongde, P. A. N., Chao, G. U. I., Jie, Z. H. U., & Donghong, C. U. I. (2016). Clinical investigation of speech signal features among patients with schizophrenia. Shanghai archives of psychiatry, 28(2), 95.",NA,"LNJ, ND","Zhang et al. (2016)","B","social","between",NA,"SZ","HC",26,30,"f4",NA,0.2645,0.257,0.021,0.019,NA,NA,16,16,10,14,43.3,37,10.9,14.3,9.5,11.6,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.375923539420535,0.0730566441831795,0.370603866692886,0.0710036328445502,0.184271123408917,0.0163820858256523,0.186400368960626,0.0434782608695652,0.681849876801644,0.240346725653043,"between",39.925,28,"Zhang2016 B",""
"77","Zhang2016","Zhang et al. (2016)","Zhang, J., Zhongde, P. A. N., Chao, G. U. I., Jie, Z. H. U., & Donghong, C. U. I. (2016). Clinical investigation of speech signal features among patients with schizophrenia. Shanghai archives of psychiatry, 28(2), 95.",NA,"LNJ, ND","Zhang et al. (2016)","B","social","between",NA,"SZ","HC",26,30,"f5",NA,0.359,0.357,0.017,0.013,NA,NA,16,16,10,14,43.3,37,10.9,14.3,9.5,11.6,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0.133465215990039,0.0719539161152224,0.131576557273199,0.0699318932411229,0.0664151897336529,0.0176609183386385,0.0665131009626946,0.0434782608695652,0.242079123910115,0.236718895722138,"between",39.925,28,"Zhang2016 B",""
"78","Zhang2016","Zhang et al. (2016)","Zhang, J., Zhongde, P. A. N., Chao, G. U. I., Jie, Z. H. U., & Donghong, C. U. I. (2016). Clinical investigation of speech signal features among patients with schizophrenia. Shanghai archives of psychiatry, 28(2), 95.",NA,"LNJ, ND","Zhang et al. (2016)","B","social","between",NA,"SZ","HC",26,30,"f6",NA,0.426,0.426,0.0115,0.015,NA,NA,16,16,10,14,43.3,37,10.9,14.3,9.5,11.6,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",0,0.0717948717948718,0,0.0697773183266241,0,0.0178571428571429,0,0.0434782608695652,0,0.236195660880771,"between",39.925,28,"Zhang2016 B",""
"81","Martínez2015","Martínez et al. (2015)","Martínez-Sánchez, F., Muela-Martínez, J. A., Cortés-Soto, P., Meilán, J. J. G., Ferrándiz, J. A. V., Caparrós, A. E., & Valverde, I. M. P. (2015). Can the acoustic analysis of expressive prosody discriminate schizophrenia?. The Spanish journal of psychology, 18.","yes","LNJ, ND","Martínez et al. (2015)","D","constrained","between",NA,"SZ","HC",45,35,"pitch_variability","hz",27.5,29.67,10.36,8.32,NA,NA,32,22,13,13,39.49,35.34,10.89,10.48,10.4,11.6571,NA,3.34262,124.12,83.85,43.15,15.65,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.227830130573957,0.0511180668461342,-0.22561100592551,0.0501271100560975,-0.112306580639199,0.0121098155058397,-0.112782351956375,0.0238095238095238,-0.413238145988442,0.168171699173262,"between",37.674375,40,"Martínez2015 D",""
"83","Rapcan2010","Rapcan et al. (2010)","Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B. (2010). Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia. Medical engineering & physics, 32(9), 1074-1079.","yes","LNJ, ND","Rapcan et al. (2010)","F","constrained","between",NA,"SZ","HC",39,18,"pitch_variability","Relative variaton in local pitch - coefficient variation ok",0.22,0.24,0.05,0.08,NA,NA,27,8,12,10,42.3,40.5,13.5,12.9,NA,NA,NA,NA,222.15,194.58,42.8,30.64,NA,NA,NA,NA,NA,NA,"Voice patterns in schizophrenia: A systematic review and Bayesian meta-analysis","schizophrenia_parola_2020","Schizophrenia",-0.328555885015042,0.0821435019823533,-0.323992608834278,0.0798775836213432,-0.1509719756655,0.0165623111504529,-0.152134933102699,0.0277777777777778,-0.595934455355694,0.270241289561975,"between",41.7315789473684,28.5,"Rapcan2010 F",""
